FileCreate [FileIo_V2_Name] (Opcode=32, Version=2)
    COMBO:ALL_EF+ALL_FLT: 1 this run, 2 cumulative
    COMBO:ALL_EF_FLAGS: 62 this run, 101 cumulative
    EF:DISK_FILE_IO: 59 this run, 98 cumulative
    GM:PERF_FILENAME: 45 this run, 87 cumulative

FileDelete [FileIo_V2_Name] (Opcode=35, Version=2)
    COMBO:ALL_EF_FLAGS: 43 this run, 70 cumulative
    EF:DISK_FILE_IO: 49 this run, 64 cumulative
    GM:PERF_FILENAME: 25 this run, 55 cumulative

FileRundown [FileIo_V2_Name] (Opcode=36, Version=2)
    COMBO:ALL_EF+ALL_FLT: 27852 this run, 56555 cumulative

UNKNOWN (Opcode=37, Version=3)
    COMBO:ALL_EF+ALL_FLT: 2 this run, 4 cumulative
    COMBO:ALL_EF_FLAGS: 1255 this run, 1976 cumulative
    EF:VAMAP: 717 this run, 1399 cumulative
    GM:PERF_VAMAP: 495 this run, 1029 cumulative

UNKNOWN (Opcode=38, Version=3)
    COMBO:ALL_EF+ALL_FLT: 2 this run, 4 cumulative
    COMBO:ALL_EF_FLAGS: 1283 this run, 1997 cumulative
    EF:VAMAP: 713 this run, 1401 cumulative
    GM:PERF_VAMAP: 497 this run, 1025 cumulative

UNKNOWN (Opcode=39, Version=3)
    COMBO:ALL_EF+ALL_FLT: 16573 this run, 33274 cumulative
    COMBO:ALL_EF_FLAGS: 16704 this run, 33398 cumulative
    EF:VAMAP: 16700 this run, 33384 cumulative
    GM:PERF_VAMAP: 16705 this run, 33400 cumulative

UNKNOWN (Opcode=40, Version=3)
    COMBO:ALL_EF+ALL_FLT: 16573 this run, 33274 cumulative

Create [FileIo_Create] (Opcode=64, Version=3)
    COMBO:ALL_EF+ALL_FLT: 1 this run, 2 cumulative
    COMBO:ALL_EF_FLAGS: 348 this run, 595 cumulative
    EF:FILE_IO_INIT: 272 this run, 516 cumulative
    GM:PERF_FILE_IO_INIT: 296 this run, 596 cumulative

Cleanup [FileIo_SimpleOp] (Opcode=65, Version=3)
    COMBO:ALL_EF_FLAGS: 289 this run, 483 cumulative
    EF:FILE_IO_INIT: 218 this run, 409 cumulative
